[1991] déjà présent (880M), skip
[1993] déjà présent (882M), skip
[1992] déjà présent (878M), skip
[1996] téléchargement...
[1994] déjà présent (875M), skip
[1995] déjà présent (880M), skip
[1997] téléchargement...
[1998] téléchargement...
2026-05-26 22:05:08,297 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,297 INFO Request ID is c2fd491e-37c0-4a2f-bb5b-1ac83b670707
2026-05-26 22:05:08,393 INFO status has been updated to accepted
2026-05-26 22:05:08,406 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,406 INFO Request ID is 563d542d-0efc-4df3-8f8b-15c66b2f1e0d
2026-05-26 22:05:08,471 INFO status has been updated to accepted
2026-05-26 22:05:08,795 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,795 INFO Request ID is 095b359f-8e87-4410-9085-b034a410da55
2026-05-26 22:05:08,877 INFO status has been updated to accepted
2026-05-26 22:05:25,437 INFO status has been updated to running
2026-05-26 22:19:30,184 INFO status has been updated to running
2026-05-26 22:19:37,658 INFO status has been updated to successful

3dd72f1e155ead53da258cea7ae0ab78.nc:  82%|████████▏ | 719M/879M [00:25<00:12, 13.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  82%|████████▏ | 721M/879M [00:25<00:12, 13.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  82%|████████▏ | 723M/879M [00:25<00:12, 13.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  82%|████████▏ | 725M/879M [00:26<00:12, 13.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  83%|████████▎ | 727M/879M [00:26<00:11, 13.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  83%|████████▎ | 729M/879M [00:26<00:11, 13.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  83%|████████▎ | 731M/879M [00:26<00:11, 13.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  83%|████████▎ | 733M/879M [00:26<00:11, 13.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  84%|████████▎ | 735M/879M [00:26<00:11, 13.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  84%|████████▍ | 737M/879M [00:26<00:10, 13.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  84%|████████▍ | 739M/879M [00:27<00:10, 13.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  84%|████████▍ | 741M/879M [00:27<00:10, 14.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  84%|████████▍ | 743M/879M [00:27<00:10, 13.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  85%|████████▍ | 745M/879M [00:27<00:10, 14.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  85%|████████▍ | 747M/879M [00:27<00:09, 13.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  85%|████████▌ | 749M/879M [00:27<00:09, 14.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  85%|████████▌ | 751M/879M [00:27<00:09, 14.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  86%|████████▌ | 753M/879M [00:28<00:09, 14.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  86%|████████▌ | 755M/879M [00:28<00:09, 14.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  86%|████████▌ | 757M/879M [00:28<00:09, 14.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  86%|████████▋ | 759M/879M [00:28<00:08, 14.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  87%|████████▋ | 761M/879M [00:28<00:08, 14.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  87%|████████▋ | 763M/879M [00:28<00:08, 14.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  87%|████████▋ | 765M/879M [00:29<00:08, 14.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  87%|████████▋ | 767M/879M [00:29<00:07, 14.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  87%|████████▋ | 769M/879M [00:29<00:07, 14.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  88%|████████▊ | 771M/879M [00:29<00:07, 14.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  88%|████████▊ | 773M/879M [00:29<00:07, 14.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  88%|████████▊ | 775M/879M [00:29<00:07, 15.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  88%|████████▊ | 777M/879M [00:29<00:07, 14.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  89%|████████▊ | 779M/879M [00:29<00:07, 14.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  89%|████████▉ | 781M/879M [00:30<00:06, 15.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  89%|████████▉ | 783M/879M [00:30<00:06, 15.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  89%|████████▉ | 785M/879M [00:30<00:06, 15.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  90%|████████▉ | 787M/879M [00:30<00:06, 15.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  90%|████████▉ | 789M/879M [00:30<00:06, 15.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  90%|████████▉ | 791M/879M [00:30<00:06, 15.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  90%|█████████ | 793M/879M [00:30<00:05, 15.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  90%|█████████ | 795M/879M [00:31<00:05, 15.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  91%|█████████ | 797M/879M [00:31<00:05, 15.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  91%|█████████ | 799M/879M [00:31<00:05, 15.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  91%|█████████ | 801M/879M [00:31<00:05, 15.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  91%|█████████▏| 803M/879M [00:31<00:05, 16.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  92%|█████████▏| 805M/879M [00:31<00:04, 16.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  92%|█████████▏| 807M/879M [00:31<00:04, 16.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  92%|█████████▏| 809M/879M [00:31<00:04, 16.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  92%|█████████▏| 811M/879M [00:32<00:04, 16.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  92%|█████████▏| 813M/879M [00:32<00:04, 16.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  93%|█████████▎| 815M/879M [00:32<00:04, 16.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  93%|█████████▎| 817M/879M [00:32<00:03, 17.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  93%|█████████▎| 819M/879M [00:32<00:03, 17.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  93%|█████████▎| 821M/879M [00:32<00:03, 17.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  94%|█████████▎| 823M/879M [00:32<00:03, 17.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  94%|█████████▍| 825M/879M [00:32<00:03, 18.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  94%|█████████▍| 827M/879M [00:33<00:03, 18.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  94%|█████████▍| 829M/879M [00:33<00:02, 18.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  95%|█████████▍| 831M/879M [00:33<00:02, 18.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  95%|█████████▍| 834M/879M [00:33<00:02, 19.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  95%|█████████▌| 836M/879M [00:33<00:02, 19.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  95%|█████████▌| 839M/879M [00:33<00:02, 19.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  96%|█████████▌| 842M/879M [00:33<00:01, 20.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  96%|█████████▌| 844M/879M [00:33<00:01, 20.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  96%|█████████▌| 846M/879M [00:34<00:01, 20.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  97%|█████████▋| 849M/879M [00:34<00:01, 21.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  97%|█████████▋| 852M/879M [00:34<00:01, 21.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  97%|█████████▋| 855M/879M [00:34<00:01, 21.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  98%|█████████▊| 858M/879M [00:34<00:01, 21.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  98%|█████████▊| 861M/879M [00:34<00:00, 22.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  98%|█████████▊| 864M/879M [00:34<00:00, 22.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  99%|█████████▊| 867M/879M [00:34<00:00, 23.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  99%|█████████▉| 870M/879M [00:35<00:00, 23.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  99%|█████████▉| 873M/879M [00:35<00:00, 24.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc: 100%|█████████▉| 876M/879M [00:35<00:00, 24.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc: 100%|█████████▉| 879M/879M [00:35<00:00, 25.4MB/s]
                                                                                       
downloaded era5_input/era5_2m_temperature_1998.nc.tmp.392860
[1998] terminé (880M)
[2000] téléchargement...
2026-05-26 22:32:10,454 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:32:10,455 INFO Request ID is 5d04c0a5-8874-4cb8-b7e2-bfdf4d2240c4
2026-05-26 22:32:10,544 INFO status has been updated to accepted
2026-05-26 22:44:45,202 INFO status has been updated to running
2026-05-26 22:45:40,175 INFO status has been updated to successful

76517ace207c9a272174d084857a6db2.nc:   0%|          | 0.00/882M [00:00<?, ?B/s]
76517ace207c9a272174d084857a6db2.nc:   0%|          | 1.00M/882M [00:00<06:26, 2.39MB/s]
76517ace207c9a272174d084857a6db2.nc:   0%|          | 4.00M/882M [00:00<01:45, 8.76MB/s]
76517ace207c9a272174d084857a6db2.nc:   1%|          | 10.0M/882M [00:00<00:44, 20.6MB/s]
76517ace207c9a272174d084857a6db2.nc:   2%|▏         | 17.0M/882M [00:00<00:29, 30.8MB/s]
76517ace207c9a272174d084857a6db2.nc:   2%|▏         | 21.0M/882M [00:00<00:28, 31.7MB/s]
76517ace207c9a272174d084857a6db2.nc:   3%|▎         | 26.0M/882M [00:01<00:26, 34.2MB/s]
76517ace207c9a272174d084857a6db2.nc:   4%|▎         | 31.0M/882M [00:01<00:24, 36.1MB/s]
76517ace207c9a272174d084857a6db2.nc:   4%|▍         | 36.0M/882M [00:01<00:23, 37.3MB/s]
76517ace207c9a272174d084857a6db2.nc:   5%|▍         | 41.0M/882M [00:01<00:23, 38.2MB/s]
76517ace207c9a272174d084857a6db2.nc:   5%|▌         | 46.0M/882M [00:01<00:22, 39.0MB/s]
76517ace207c9a272174d084857a6db2.nc:   6%|▌         | 51.0M/882M [00:01<00:22, 39.5MB/s]
76517ace207c9a272174d084857a6db2.nc:   6%|▋         | 56.0M/882M [00:01<00:21, 39.9MB/s]
76517ace207c9a272174d084857a6db2.nc:   7%|▋         | 62.0M/882M [00:02<00:20, 41.9MB/s]
76517ace207c9a272174d084857a6db2.nc:   8%|▊         | 67.0M/882M [00:02<00:20, 41.5MB/s]
76517ace207c9a272174d084857a6db2.nc:   8%|▊         | 72.0M/882M [00:02<00:20, 41.3MB/s]
76517ace207c9a272174d084857a6db2.nc:   9%|▊         | 77.0M/882M [00:02<00:20, 41.2MB/s]
76517ace207c9a272174d084857a6db2.nc:   9%|▉         | 83.0M/882M [00:02<00:19, 43.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  10%|▉         | 88.0M/882M [00:02<00:19, 42.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  11%|█         | 93.0M/882M [00:02<00:19, 42.1MB/s]
76517ace207c9a272174d084857a6db2.nc:  11%|█         | 99.0M/882M [00:02<00:18, 43.5MB/s]
76517ace207c9a272174d084857a6db2.nc:  12%|█▏        | 104M/882M [00:03<00:19, 42.9MB/s] 
76517ace207c9a272174d084857a6db2.nc:  12%|█▏        | 109M/882M [00:03<00:19, 42.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  13%|█▎        | 114M/882M [00:03<00:21, 38.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  13%|█▎        | 118M/882M [00:03<00:22, 35.6MB/s]
76517ace207c9a272174d084857a6db2.nc:  14%|█▍        | 122M/882M [00:03<00:23, 34.6MB/s]
76517ace207c9a272174d084857a6db2.nc:  14%|█▍        | 126M/882M [00:03<00:23, 34.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  15%|█▍        | 130M/882M [00:03<00:23, 33.5MB/s]
76517ace207c9a272174d084857a6db2.nc:  15%|█▌        | 134M/882M [00:04<00:23, 33.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  16%|█▌        | 138M/882M [00:04<00:23, 33.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  16%|█▌        | 142M/882M [00:04<00:23, 32.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  17%|█▋        | 146M/882M [00:04<00:23, 32.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  17%|█▋        | 150M/882M [00:04<00:23, 32.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  17%|█▋        | 154M/882M [00:04<00:23, 32.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  18%|█▊        | 158M/882M [00:04<00:22, 33.5MB/s]
76517ace207c9a272174d084857a6db2.nc:  18%|█▊        | 162M/882M [00:04<00:21, 34.9MB/s]
76517ace207c9a272174d084857a6db2.nc:  19%|█▉        | 166M/882M [00:04<00:21, 34.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  19%|█▉        | 170M/882M [00:05<00:21, 34.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  20%|█▉        | 174M/882M [00:05<00:22, 33.7MB/s]
76517ace207c9a272174d084857a6db2.nc:  20%|██        | 178M/882M [00:05<00:22, 33.5MB/s]
76517ace207c9a272174d084857a6db2.nc:  21%|██        | 182M/882M [00:05<00:21, 33.5MB/s]
76517ace207c9a272174d084857a6db2.nc:  21%|██        | 187M/882M [00:05<00:20, 35.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  22%|██▏       | 191M/882M [00:05<00:21, 34.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  22%|██▏       | 195M/882M [00:05<00:20, 34.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  23%|██▎       | 199M/882M [00:05<00:19, 36.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  23%|██▎       | 203M/882M [00:06<00:20, 35.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  23%|██▎       | 207M/882M [00:06<00:20, 34.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  24%|██▍       | 212M/882M [00:06<00:19, 36.1MB/s]
76517ace207c9a272174d084857a6db2.nc:  24%|██▍       | 216M/882M [00:06<00:19, 35.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  25%|██▍       | 220M/882M [00:06<00:19, 34.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  25%|██▌       | 225M/882M [00:06<00:19, 36.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  26%|██▌       | 229M/882M [00:06<00:19, 35.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  27%|██▋       | 234M/882M [00:07<00:18, 36.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  27%|██▋       | 238M/882M [00:07<00:18, 35.7MB/s]
76517ace207c9a272174d084857a6db2.nc:  28%|██▊       | 243M/882M [00:07<00:18, 36.6MB/s]
76517ace207c9a272174d084857a6db2.nc:  28%|██▊       | 247M/882M [00:07<00:18, 35.9MB/s]
76517ace207c9a272174d084857a6db2.nc:  29%|██▊       | 252M/882M [00:07<00:17, 36.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  29%|██▉       | 256M/882M [00:07<00:18, 36.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  30%|██▉       | 261M/882M [00:07<00:17, 36.9MB/s]
76517ace207c9a272174d084857a6db2.nc:  30%|███       | 265M/882M [00:07<00:17, 36.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  31%|███       | 270M/882M [00:08<00:17, 36.9MB/s]
76517ace207c9a272174d084857a6db2.nc:  31%|███       | 274M/882M [00:08<00:17, 36.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  32%|███▏      | 278M/882M [00:08<00:16, 37.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  32%|███▏      | 282M/882M [00:08<00:17, 36.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  33%|███▎      | 287M/882M [00:08<00:16, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  33%|███▎      | 291M/882M [00:08<00:17, 36.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  34%|███▎      | 296M/882M [00:08<00:16, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  34%|███▍      | 300M/882M [00:08<00:16, 36.5MB/s]
76517ace207c9a272174d084857a6db2.nc:  35%|███▍      | 305M/882M [00:09<00:16, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  35%|███▌      | 309M/882M [00:09<00:15, 38.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  35%|███▌      | 313M/882M [00:09<00:15, 37.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  36%|███▌      | 317M/882M [00:09<00:16, 36.5MB/s]
76517ace207c9a272174d084857a6db2.nc:  36%|███▋      | 322M/882M [00:09<00:15, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  37%|███▋      | 326M/882M [00:09<00:15, 36.5MB/s]
76517ace207c9a272174d084857a6db2.nc:  38%|███▊      | 331M/882M [00:09<00:15, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  38%|███▊      | 335M/882M [00:09<00:15, 37.6MB/s]
76517ace207c9a272174d084857a6db2.nc:  38%|███▊      | 339M/882M [00:10<00:15, 37.6MB/s]
76517ace207c9a272174d084857a6db2.nc:  39%|███▉      | 343M/882M [00:10<00:15, 36.7MB/s]
76517ace207c9a272174d084857a6db2.nc:  39%|███▉      | 347M/882M [00:10<00:14, 37.9MB/s]
76517ace207c9a272174d084857a6db2.nc:  40%|███▉      | 351M/882M [00:10<00:15, 37.1MB/s]
76517ace207c9a272174d084857a6db2.nc:  40%|████      | 355M/882M [00:10<00:15, 36.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  41%|████      | 360M/882M [00:10<00:14, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  41%|████▏     | 364M/882M [00:10<00:14, 36.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  42%|████▏     | 368M/882M [00:10<00:14, 37.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  42%|████▏     | 372M/882M [00:10<00:14, 36.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  43%|████▎     | 376M/882M [00:11<00:14, 37.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  43%|████▎     | 380M/882M [00:11<00:14, 37.1MB/s]
76517ace207c9a272174d084857a6db2.nc:  44%|████▎     | 384M/882M [00:11<00:14, 36.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  44%|████▍     | 389M/882M [00:11<00:13, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  45%|████▍     | 393M/882M [00:11<00:14, 36.5MB/s]
76517ace207c9a272174d084857a6db2.nc:  45%|████▌     | 398M/882M [00:11<00:13, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  46%|████▌     | 402M/882M [00:11<00:13, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  46%|████▌     | 406M/882M [00:11<00:13, 37.6MB/s]
76517ace207c9a272174d084857a6db2.nc:  46%|████▋     | 410M/882M [00:12<00:13, 36.7MB/s]
76517ace207c9a272174d084857a6db2.nc:  47%|████▋     | 414M/882M [00:12<00:12, 37.9MB/s]
76517ace207c9a272174d084857a6db2.nc:  47%|████▋     | 418M/882M [00:12<00:13, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  48%|████▊     | 422M/882M [00:12<00:13, 36.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  48%|████▊     | 427M/882M [00:12<00:12, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  49%|████▉     | 431M/882M [00:12<00:12, 36.6MB/s]
76517ace207c9a272174d084857a6db2.nc:  49%|████▉     | 435M/882M [00:12<00:12, 37.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  50%|████▉     | 439M/882M [00:12<00:12, 36.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  50%|█████     | 443M/882M [00:12<00:12, 37.7MB/s]
76517ace207c9a272174d084857a6db2.nc:  51%|█████     | 447M/882M [00:13<00:12, 37.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  51%|█████     | 451M/882M [00:13<00:12, 36.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  52%|█████▏    | 455M/882M [00:13<00:11, 37.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  52%|█████▏    | 459M/882M [00:13<00:11, 37.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  52%|█████▏    | 463M/882M [00:13<00:12, 36.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  53%|█████▎    | 467M/882M [00:13<00:11, 37.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  53%|█████▎    | 471M/882M [00:13<00:11, 36.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  54%|█████▍    | 475M/882M [00:13<00:11, 37.9MB/s]
76517ace207c9a272174d084857a6db2.nc:  54%|█████▍    | 479M/882M [00:13<00:11, 37.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  55%|█████▍    | 483M/882M [00:14<00:11, 36.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  55%|█████▌    | 487M/882M [00:14<00:10, 38.1MB/s]
76517ace207c9a272174d084857a6db2.nc:  56%|█████▌    | 491M/882M [00:14<00:11, 37.1MB/s]
76517ace207c9a272174d084857a6db2.nc:  56%|█████▌    | 496M/882M [00:14<00:10, 37.9MB/s]
76517ace207c9a272174d084857a6db2.nc:  57%|█████▋    | 500M/882M [00:14<00:10, 37.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  57%|█████▋    | 504M/882M [00:14<00:10, 38.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  58%|█████▊    | 508M/882M [00:14<00:10, 37.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  58%|█████▊    | 513M/882M [00:14<00:10, 38.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  59%|█████▊    | 517M/882M [00:15<00:10, 38.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  59%|█████▉    | 521M/882M [00:15<00:09, 38.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  59%|█████▉    | 525M/882M [00:15<00:10, 37.1MB/s]
76517ace207c9a272174d084857a6db2.nc:  60%|██████    | 530M/882M [00:15<00:09, 37.9MB/s]
76517ace207c9a272174d084857a6db2.nc:  61%|██████    | 535M/882M [00:15<00:09, 38.1MB/s]
76517ace207c9a272174d084857a6db2.nc:  61%|██████    | 539M/882M [00:15<00:09, 37.7MB/s]
76517ace207c9a272174d084857a6db2.nc:  62%|██████▏   | 543M/882M [00:15<00:09, 38.5MB/s]
76517ace207c9a272174d084857a6db2.nc:  62%|██████▏   | 547M/882M [00:15<00:09, 37.7MB/s]
76517ace207c9a272174d084857a6db2.nc:  63%|██████▎   | 552M/882M [00:15<00:09, 38.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  63%|██████▎   | 557M/882M [00:16<00:08, 38.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  64%|██████▎   | 561M/882M [00:16<00:09, 37.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  64%|██████▍   | 565M/882M [00:16<00:09, 35.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  64%|██████▍   | 569M/882M [00:16<00:09, 33.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  65%|██████▍   | 573M/882M [00:16<00:10, 31.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  65%|██████▌   | 577M/882M [00:16<00:10, 30.9MB/s]
76517ace207c9a272174d084857a6db2.nc:  66%|██████▌   | 580M/882M [00:16<00:10, 29.9MB/s]
76517ace207c9a272174d084857a6db2.nc:  66%|██████▌   | 584M/882M [00:17<00:10, 30.1MB/s]
76517ace207c9a272174d084857a6db2.nc:  67%|██████▋   | 588M/882M [00:17<00:10, 30.4MB/s]
76517ace207c9a272174d084857a6db2.nc:  67%|██████▋   | 591M/882M [00:17<00:10, 30.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  67%|██████▋   | 594M/882M [00:17<00:09, 30.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  68%|██████▊   | 598M/882M [00:17<00:09, 30.7MB/s]
76517ace207c9a272174d084857a6db2.nc:  68%|██████▊   | 602M/882M [00:17<00:09, 31.1MB/s]
76517ace207c9a272174d084857a6db2.nc:  69%|██████▊   | 606M/882M [00:17<00:09, 31.5MB/s]
76517ace207c9a272174d084857a6db2.nc:  69%|██████▉   | 610M/882M [00:17<00:08, 31.8MB/s]
76517ace207c9a272174d084857a6db2.nc:  70%|██████▉   | 614M/882M [00:18<00:08, 32.0MB/s]
76517ace207c9a272174d084857a6db2.nc:  70%|███████   | 618M/882M [00:18<00:08, 32.2MB/s]
76517ace207c9a272174d084857a6db2.nc:  70%|███████   | 622M/882M [00:18<00:08, 32.3MB/s]
76517ace207c9a272174d084857a6db2.nc:  71%|███████   | 626M/882M [00:18<00:08, 32.5MB/s]
